7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
7.469242066144943237e-02,-1.653352379798889160e-01,-6.727787852287292480e-02,1.677084863185882568e-01,1.413531899452209473e-01,-4.636969417333602905e-02,-1.904017180204391479e-01,1.342568397521972656e-01,-2.150831371545791626e-01,-5.588615313172340393e-02,-2.320677973330020905e-02,9.850419312715530396e-02,2.757778763771057129e-02,1.979726552963256836e-01
